   1              	 .cpu cortex-m0
 743 0050 02E0     	 b .L136
 744              	.L132:
 745 0052 211C     	 mov r1,r4
 746 0054 0848     	 ldr r0,.L137+16
 747 0056 1831     	 add r1,r1,#24
 748              	.L136:
 749 0058 FFF7FEFF 	 bl vListInsertEnd
 750              	.L131:
 751 005c 301C     	 mov r0,r6
 752 005e FFF7FEFF 	 bl vClearInterruptMaskFromISR
 753              	 
 754 0062 281C     	 mov r0,r5
 755 0064 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 756              	.L138:
 757 0066 C046     	 .align 2
 758              	.L137:
 759 0068 00000000 	 .word .LANCHOR16
 760 006c 00000000 	 .word .LANCHOR5
 761 0070 00000000 	 .word .LANCHOR14
 762 0074 00000000 	 .word .LANCHOR8
 763 0078 00000000 	 .word .LANCHOR1
 765              	 .section .text.vTaskStartScheduler,"ax",%progbits
 766              	 .align 1
 767              	 .global vTaskStartScheduler
 768              	 .code 16
 769              	 .thumb_func
 771              	vTaskStartScheduler:
 772 0000 13B5     	 push {r0,r1,r4,lr}
 773 0002 0024     	 mov r4,#0
 774 0004 0D4B     	 ldr r3,.L143
 775 0006 0094     	 str r4,[sp]
 776 0008 0193     	 str r3,[sp,#4]
 777 000a 0D48     	 ldr r0,.L143+4
 778 000c 0D49     	 ldr r1,.L143+8
 779 000e 3C22     	 mov r2,#60
 780 0010 231C     	 mov r3,r4
 781 0012 FFF7FEFF 	 bl xTaskCreate
 782 0016 0128     	 cmp r0,#1
 783 0018 0BD1     	 bne .L140
 784              	
 785 001a 72B6     	 cpsid i
 786              	
 787              	 .code 16
 788 001c 0122     	 mov r2,#1
 789 001e 0A4B     	 ldr r3,.L143+12
 790 0020 5242     	 neg r2,r2
 791 0022 1A60     	 str r2,[r3]
 792 0024 094B     	 ldr r3,.L143+16
 793 0026 1860     	 str r0,[r3]
 794 0028 094B     	 ldr r3,.L143+20
 795 002a 1C60     	 str r4,[r3]
 796 002c FFF7FEFF 	 bl xPortStartScheduler
 797 0030 03E0     	 b .L139
 798              	.L140:
 799 0032 431C     	 add r3,r0,#1
 800 0034 01D1     	 bne .L139
 801              	
 802 0036 72B6     	 cpsid i
 803              	
 804              	 .code 16
 805              	.L142:
 806 0038 FEE7     	 b .L142
 807              	.L139:
 808              	 
 809 003a 13BD     	 pop {r0,r1,r4,pc}
 810              	.L144:
 811              	 .align 2
 812              	.L143:
 813 003c 00000000 	 .word .LANCHOR17
 814 0040 00000000 	 .word prvIdleTask
 815 0044 00000000 	 .word .LC51
 816 0048 00000000 	 .word .LANCHOR3
 817 004c 00000000 	 .word .LANCHOR12
 818 0050 00000000 	 .word .LANCHOR4
 820              	 .section .text.vTaskEndScheduler,"ax",%progbits
 821              	 .align 1
 822              	 .global vTaskEndScheduler
 823              	 .code 16
 824              	 .thumb_func
 826              	vTaskEndScheduler:
 827 0000 08B5     	 push {r3,lr}
 828              	
 829 0002 72B6     	 cpsid i
 830              	
 831              	 .code 16
 832 0004 0022     	 mov r2,#0
 833 0006 024B     	 ldr r3,.L146
 834              	 
 835 0008 1A60     	 str r2,[r3]
 836 000a FFF7FEFF 	 bl vPortEndScheduler
 837 000e 08BD     	 pop {r3,pc}
 838              	.L147:
 839              	 .align 2
 840              	.L146:
 841 0010 00000000 	 .word .LANCHOR12
 843              	 .section .text.vTaskSuspendAll,"ax",%progbits
 844              	 .align 1
 845              	 .global vTaskSuspendAll
 846              	 .code 16
 847              	 .thumb_func
 849              	vTaskSuspendAll:
 850 0000 024A     	 ldr r2,.L149
 851              	 
 852 0002 1368     	 ldr r3,[r2]
 853 0004 0133     	 add r3,r3,#1
 854 0006 1360     	 str r3,[r2]
 855 0008 7047     	 bx lr
 856              	.L150:
 857 000a C046     	 .align 2
 858              	.L149:
 859 000c 00000000 	 .word .LANCHOR16
 861              	 .section .text.xTaskGetTickCount,"ax",%progbits
 862              	 .align 1
 863              	 .global xTaskGetTickCount
 864              	 .code 16
 865              	 .thumb_func
 867              	xTaskGetTickCount:
 868 0000 014B     	 ldr r3,.L152
 869              	 
 870 0002 1868     	 ldr r0,[r3]
 871 0004 7047     	 bx lr
 872              	.L153:
 873 0006 C046     	 .align 2
 874              	.L152:
 875 0008 00000000 	 .word .LANCHOR4
 877              	 .section .text.xTaskGetTickCountFromISR,"ax",%progbits
 878              	 .align 1
 879              	 .global xTaskGetTickCountFromISR
 880              	 .code 16
 881              	 .thumb_func
 883              	xTaskGetTickCountFromISR:
 884 0000 014B     	 ldr r3,.L155
 885              	 
 886 0002 1868     	 ldr r0,[r3]
 887 0004 7047     	 bx lr
 888              	.L156:
 889 0006 C046     	 .align 2
 890              	.L155:
 891 0008 00000000 	 .word .LANCHOR4
 893              	 .section .text.uxTaskGetNumberOfTasks,"ax",%progbits
 894              	 .align 1
 895              	 .global uxTaskGetNumberOfTasks
 896              	 .code 16
 897              	 .thumb_func
 899              	uxTaskGetNumberOfTasks:
 900 0000 014B     	 ldr r3,.L158
 901              	 
 902 0002 1868     	 ldr r0,[r3]
 903 0004 7047     	 bx lr
 904              	.L159:
 905 0006 C046     	 .align 2
 906              	.L158:
 907 0008 00000000 	 .word .LANCHOR7
 909              	 .section .text.pcTaskGetName,"ax",%progbits
 910              	 .align 1
 911              	 .global pcTaskGetName
 912              	 .code 16
 913              	 .thumb_func
 915              	pcTaskGetName:
 916 0000 0028     	 cmp r0,#0
 917 0002 05D1     	 bne .L161
 918 0004 034B     	 ldr r3,.L163
 919 0006 1868     	 ldr r0,[r3]
 920 0008 0028     	 cmp r0,#0
 921 000a 01D1     	 bne .L161
 922              	
 923 000c 72B6     	 cpsid i
 924              	
 925              	 .code 16
 926              	.L162:
 927 000e FEE7     	 b .L162
 928              	.L161:
 929 0010 3430     	 add r0,r0,#52
 930              	 
 931 0012 7047     	 bx lr
 932              	.L164:
 933              	 .align 2
 934              	.L163:
 935 0014 00000000 	 .word .LANCHOR5
 937              	 .section .text.xTaskIncrementTick,"ax",%progbits
 938              	 .align 1
 939              	 .global xTaskIncrementTick
 940              	 .code 16
 941              	 .thumb_func
 943              	xTaskIncrementTick:
 944 0000 344B     	 ldr r3,.L192
 945 0002 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 946 0004 1B68     	 ldr r3,[r3]
 947 0006 002B     	 cmp r3,#0
 948 0008 36D1     	 bne .L166
 949 000a 334B     	 ldr r3,.L192+4
 950 000c 1D68     	 ldr r5,[r3]
 951 000e 0135     	 add r5,r5,#1
 952 0010 1D60     	 str r5,[r3]
 953 0012 002D     	 cmp r5,#0
 954 0014 11D1     	 bne .L167
 955 0016 314B     	 ldr r3,.L192+8
 956 0018 1A68     	 ldr r2,[r3]
 957 001a 1268     	 ldr r2,[r2]
 958 001c 002A     	 cmp r2,#0
 959 001e 01D0     	 beq .L168
 960              	
 961 0020 72B6     	 cpsid i
 962              	
 963              	 .code 16
 964              	.L169:
 965 0022 FEE7     	 b .L169
 966              	.L168:
 967 0024 2E4A     	 ldr r2,.L192+12
 968 0026 1968     	 ldr r1,[r3]
 969 0028 1068     	 ldr r0,[r2]
 970 002a 1860     	 str r0,[r3]
 971 002c 1160     	 str r1,[r2]
 972 002e 2D4A     	 ldr r2,.L192+16
 973 0030 1368     	 ldr r3,[r2]
 974 0032 0133     	 add r3,r3,#1
 975 0034 1360     	 str r3,[r2]
 976 0036 FFF7FEFF 	 bl prvResetNextTaskUnblockTime
 977              	.L167:
 978 003a 2B4F     	 ldr r7,.L192+20
 979 003c 0024     	 mov r4,#0
 980 003e 3B68     	 ldr r3,[r7]
 981 0040 9D42     	 cmp r5,r3
 982 0042 0ED3     	 bcc .L171
 983              	.L170:
 984 0044 254B     	 ldr r3,.L192+8
 985 0046 1A68     	 ldr r2,[r3]
 986 0048 1268     	 ldr r2,[r2]
 987 004a 002A     	 cmp r2,#0
 988 004c 02D1     	 bne .L189
 989 004e 0123     	 mov r3,#1
 990 0050 5B42     	 neg r3,r3
 991 0052 05E0     	 b .L191
 992              	.L189:
 993 0054 1B68     	 ldr r3,[r3]
 994 0056 DB68     	 ldr r3,[r3,#12]
 995 0058 DE68     	 ldr r6,[r3,#12]
 996 005a 7368     	 ldr r3,[r6,#4]
 997 005c 9D42     	 cmp r5,r3
 998 005e 16D2     	 bcs .L190
 999              	.L191:
 1000 0060 3B60     	 str r3,[r7]
 1001              	.L171:
 1002 0062 224B     	 ldr r3,.L192+24
 1003 0064 1B68     	 ldr r3,[r3]
 1004 0066 DA6A     	 ldr r2,[r3,#44]
 1005 0068 1423     	 mov r3,#20
 1006 006a 5343     	 mul r3,r2
 1007 006c 204A     	 ldr r2,.L192+28
 1008 006e D358     	 ldr r3,[r2,r3]
 1009 0070 012B     	 cmp r3,#1
 1010 0072 06D9     	 bls .L177
 1011 0074 0124     	 mov r4,#1
 1012 0076 04E0     	 b .L177
 1013              	.L166:
 1014 0078 0024     	 mov r4,#0
 1015 007a 1E4A     	 ldr r2,.L192+32
 1016 007c 1368     	 ldr r3,[r2]
 1017 007e 0133     	 add r3,r3,#1
 1018 0080 1360     	 str r3,[r2]
 1019              	.L177:
 1020 0082 1D4B     	 ldr r3,.L192+36
 1021 0084 1B68     	 ldr r3,[r3]
 1022 0086 002B     	 cmp r3,#0
 1023 0088 22D0     	 beq .L184
 1024 008a 0124     	 mov r4,#1
 1025 008c 20E0     	 b .L184
 1026              	.L190:
 1027 008e 331D     	 add r3,r6,#4
 1028 0090 181C     	 mov r0,r3
 1029 0092 0193     	 str r3,[sp,#4]
 1030 0094 FFF7FEFF 	 bl uxListRemove
 1031 0098 B36A     	 ldr r3,[r6,#40]
 1032 009a 002B     	 cmp r3,#0
 1033 009c 03D0     	 beq .L174
 1034 009e 301C     	 mov r0,r6
 1035 00a0 1830     	 add r0,r0,#24
 1036 00a2 FFF7FEFF 	 bl uxListRemove
 1037              	.L174:
 1038 00a6 154B     	 ldr r3,.L192+40
 1039 00a8 F06A     	 ldr r0,[r6,#44]
 1040 00aa 1A68     	 ldr r2,[r3]
 1041 00ac 9042     	 cmp r0,r2
 1042 00ae 00D9     	 bls .L175
 1043 00b0 1860     	 str r0,[r3]
 1044              	.L175:
 1045 00b2 1423     	 mov r3,#20
 1046 00b4 5843     	 mul r0,r3
 1047 00b6 0E4B     	 ldr r3,.L192+28
 1048 00b8 0199     	 ldr r1,[sp,#4]
 1049 00ba 1818     	 add r0,r3,r0
 1050 00bc FFF7FEFF 	 bl vListInsertEnd
 1051 00c0 0A4B     	 ldr r3,.L192+24
 1052 00c2 F26A     	 ldr r2,[r6,#44]
 1053 00c4 1B68     	 ldr r3,[r3]
 1054 00c6 DB6A     	 ldr r3,[r3,#44]
 1055 00c8 9A42     	 cmp r2,r3
 1056 00ca BBD3     	 bcc .L170
 1057 00cc 0124     	 mov r4,#1
 1058 00ce B9E7     	 b .L170
 1059              	.L184:
 1060 00d0 201C     	 mov r0,r4
 1061              	 
 1062 00d2 FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 1063              	.L193:
 1064              	 .align 2
 1065              	.L192:
 1066 00d4 00000000 	 .word .LANCHOR16
 1067 00d8 00000000 	 .word .LANCHOR4
 1068 00dc 00000000 	 .word .LANCHOR2
 1069 00e0 00000000 	 .word .LANCHOR6
 1070 00e4 00000000 	 .word .LANCHOR18
 1071 00e8 00000000 	 .word .LANCHOR3
 1072 00ec 00000000 	 .word .LANCHOR5
 1073 00f0 00000000 	 .word .LANCHOR8
 1074 00f4 00000000 	 .word .LANCHOR19
 1075 00f8 00000000 	 .word .LANCHOR20
 1076 00fc 00000000 	 .word .LANCHOR14
 1078              	 .section .text.xTaskResumeAll,"ax",%progbits
 1079              	 .align 1
 1080              	 .global xTaskResumeAll
 1081              	 .code 16
 1082              	 .thumb_func
 1084              	xTaskResumeAll:
 1085 0000 38B5     	 push {r3,r4,r5,lr}
 1086 0002 2C4C     	 ldr r4,.L222
 1087 0004 2368     	 ldr r3,[r4]
 1088 0006 002B     	 cmp r3,#0
 1089 0008 01D1     	 bne .L195
 1090              	
 1091 000a 72B6     	 cpsid i
 1092              	
 1093              	 .code 16
 1094              	.L196:
 1095 000c FEE7     	 b .L196
 1096              	.L195:
 1097 000e FFF7FEFF 	 bl vPortEnterCritical
 1098 0012 2368     	 ldr r3,[r4]
 1099 0014 013B     	 sub r3,r3,#1
 1100 0016 2360     	 str r3,[r4]
 1101 0018 2468     	 ldr r4,[r4]
 1102 001a 002C     	 cmp r4,#0
 1103 001c 01D0     	 beq .L197
 1104              	.L200:
 1105 001e 0024     	 mov r4,#0
 1106 0020 43E0     	 b .L198
 1107              	.L197:
 1108 0022 254B     	 ldr r3,.L222+4
 1109 0024 1B68     	 ldr r3,[r3]
 1110 0026 002B     	 cmp r3,#0
 1111 0028 F9D0     	 beq .L200
 1112              	.L199:
 1113 002a 244B     	 ldr r3,.L222+8
 1114 002c 1A68     	 ldr r2,[r3]
 1115 002e 002A     	 cmp r2,#0
 1116 0030 20D0     	 beq .L221
 1117 0032 DB68     	 ldr r3,[r3,#12]
 1118 0034 DC68     	 ldr r4,[r3,#12]
 1119 0036 201C     	 mov r0,r4
 1120 0038 251D     	 add r5,r4,#4
 1121 003a 1830     	 add r0,r0,#24
 1122 003c FFF7FEFF 	 bl uxListRemove
 1123 0040 281C     	 mov r0,r5
 1124 0042 FFF7FEFF 	 bl uxListRemove
 1125 0046 1E4B     	 ldr r3,.L222+12
 1126 0048 E06A     	 ldr r0,[r4,#44]
 1127 004a 1A68     	 ldr r2,[r3]
 1128 004c 9042     	 cmp r0,r2
 1129 004e 00D9     	 bls .L201
 1130 0050 1860     	 str r0,[r3]
 1131              	.L201:
 1132 0052 1423     	 mov r3,#20
 1133 0054 5843     	 mul r0,r3
 1134 0056 1B4B     	 ldr r3,.L222+16
 1135 0058 291C     	 mov r1,r5
 1136 005a 1818     	 add r0,r3,r0
 1137 005c FFF7FEFF 	 bl vListInsertEnd
 1138 0060 194B     	 ldr r3,.L222+20
 1139 0062 E26A     	 ldr r2,[r4,#44]
 1140 0064 1B68     	 ldr r3,[r3]
 1141 0066 DB6A     	 ldr r3,[r3,#44]
 1142 0068 9A42     	 cmp r2,r3
 1143 006a DED3     	 bcc .L199
 1144 006c 0122     	 mov r2,#1
 1145 006e 174B     	 ldr r3,.L222+24
 1146 0070 1A60     	 str r2,[r3]
 1147 0072 DAE7     	 b .L199
 1148              	.L221:
 1149 0074 002C     	 cmp r4,#0
 1150 0076 01D0     	 beq .L204
 1151 0078 FFF7FEFF 	 bl prvResetNextTaskUnblockTime
 1152              	.L204:
 1153 007c 144B     	 ldr r3,.L222+28
 1154 007e 1C68     	 ldr r4,[r3]
 1155 0080 1D1C     	 mov r5,r3
 1156 0082 002C     	 cmp r4,#0
 1157 0084 0AD0     	 beq .L205
 1158              	.L207:
 1159 0086 FFF7FEFF 	 bl xTaskIncrementTick
 1160 008a 0028     	 cmp r0,#0
 1161 008c 02D0     	 beq .L206
 1162 008e 0122     	 mov r2,#1
 1163 0090 0E4B     	 ldr r3,.L222+24
 1164 0092 1A60     	 str r2,[r3]
 1165              	.L206:
 1166 0094 013C     	 sub r4,r4,#1
 1167 0096 002C     	 cmp r4,#0
 1168 0098 F5D1     	 bne .L207
 1169 009a 2C60     	 str r4,[r5]
 1170              	.L205:
 1171 009c 0B4B     	 ldr r3,.L222+24
 1172 009e 1B68     	 ldr r3,[r3]
 1173 00a0 002B     	 cmp r3,#0
 1174 00a2 BCD0     	 beq .L200
 1175 00a4 FFF7FEFF 	 bl vPortYield
 1176 00a8 0124     	 mov r4,#1
 1177              	.L198:
 1178 00aa FFF7FEFF 	 bl vPortExitCritical
 1179              	 
 1180 00ae 201C     	 mov r0,r4
 1181 00b0 38BD     	 pop {r3,r4,r5,pc}
 1182              	.L223:
 1183 00b2 C046     	 .align 2
 1184              	.L222:
 1185 00b4 00000000 	 .word .LANCHOR16
 1186 00b8 00000000 	 .word .LANCHOR7
 1187 00bc 00000000 	 .word .LANCHOR1
 1188 00c0 00000000 	 .word .LANCHOR14
 1189 00c4 00000000 	 .word .LANCHOR8
 1190 00c8 00000000 	 .word .LANCHOR5
 1191 00cc 00000000 	 .word .LANCHOR20
 1192 00d0 00000000 	 .word .LANCHOR19
 1194              	 .section .text.vTaskDelayUntil,"ax",%progbits
 1195              	 .align 1
 1196              	 .global vTaskDelayUntil
 1197              	 .code 16
 1198              	 .thumb_func
 1200              	vTaskDelayUntil:
 1201 0000 70B5     	 push {r4,r5,r6,lr}
 1202 0002 0028     	 cmp r0,#0
 1203 0004 01D1     	 bne .L225
 1204              	
 1205 0006 72B6     	 cpsid i
 1206              	
 1207              	 .code 16
 1208              	.L226:
 1209 0008 FEE7     	 b .L226
 1210              	.L225:
 1211 000a 0029     	 cmp r1,#0
 1212 000c 01D1     	 bne .L227
 1213              	
 1214 000e 72B6     	 cpsid i
 1215              	
 1216              	 .code 16
 1217              	.L228:
 1218 0010 FEE7     	 b .L228
 1219              	.L227:
 1220 0012 144B     	 ldr r3,.L241
 1221 0014 1E68     	 ldr r6,[r3]
 1222 0016 002E     	 cmp r6,#0
 1223 0018 01D0     	 beq .L229
 1224              	
 1225 001a 72B6     	 cpsid i
 1226              	
 1227              	 .code 16
 1228              	.L230:
 1229 001c FEE7     	 b .L230
 1230              	.L229:
 1231 001e 041C     	 mov r4,r0
 1232 0020 0D1C     	 mov r5,r1
 1233 0022 FFF7FEFF 	 bl vTaskSuspendAll
 1234 0026 104B     	 ldr r3,.L241+4
 1235 0028 2268     	 ldr r2,[r4]
 1236 002a 1868     	 ldr r0,[r3]
 1237 002c 5119     	 add r1,r2,r5
 1238 002e 9042     	 cmp r0,r2
 1239 0030 03D2     	 bcs .L231
 1240 0032 331C     	 mov r3,r6
 1241 0034 9142     	 cmp r1,r2
 1242 0036 06D2     	 bcs .L232
 1243 0038 02E0     	 b .L240
 1244              	.L231:
 1245 003a 0123     	 mov r3,#1
 1246 003c 9142     	 cmp r1,r2
 1247 003e 02D3     	 bcc .L232
 1248              	.L240:
 1249 0040 8842     	 cmp r0,r1
 1250 0042 9B41     	 sbc r3,r3,r3
 1251 0044 5B42     	 neg r3,r3
 1252              	.L232:
 1253 0046 2160     	 str r1,[r4]
 1254 0048 002B     	 cmp r3,#0
 1255 004a 03D0     	 beq .L233
 1256 004c 081A     	 sub r0,r1,r0
 1257 004e 0021     	 mov r1,#0
 1258 0050 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
 1259              	.L233:
 1260 0054 FFF7FEFF 	 bl xTaskResumeAll
 1261 0058 0028     	 cmp r0,#0
 1262 005a 01D1     	 bne .L224
 1263 005c FFF7FEFF 	 bl vPortYield
 1264              	.L224:
 1265              	 
 1266 0060 70BD     	 pop {r4,r5,r6,pc}
 1267              	.L242:
 1268 0062 C046     	 .align 2
 1269              	.L241:
 1270 0064 00000000 	 .word .LANCHOR16
 1271 0068 00000000 	 .word .LANCHOR4
 1273              	 .section .text.vTaskDelay,"ax",%progbits
 1274              	 .align 1
 1275              	 .global vTaskDelay
 1276              	 .code 16
 1277              	 .thumb_func
 1279              	vTaskDelay:
 1280 0000 38B5     	 push {r3,r4,r5,lr}
 1281 0002 051E     	 sub r5,r0,#0
 1282 0004 02D1     	 bne .L244
 1283              	.L248:
 1284 0006 FFF7FEFF 	 bl vPortYield
 1285 000a 0FE0     	 b .L243
 1286              	.L244:
 1287 000c 084B     	 ldr r3,.L252
 1288 000e 1C68     	 ldr r4,[r3]
 1289 0010 002C     	 cmp r4,#0
 1290 0012 01D0     	 beq .L246
 1291              	
 1292 0014 72B6     	 cpsid i
 1293              	
 1294              	 .code 16
 1295              	.L247:
 1296 0016 FEE7     	 b .L247
 1297              	.L246:
 1298 0018 FFF7FEFF 	 bl vTaskSuspendAll
 1299 001c 281C     	 mov r0,r5
 1300 001e 211C     	 mov r1,r4
 1301 0020 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
 1302 0024 FFF7FEFF 	 bl xTaskResumeAll
 1303 0028 0028     	 cmp r0,#0
 1304 002a ECD0     	 beq .L248
 1305              	.L243:
 1306              	 
 1307 002c 38BD     	 pop {r3,r4,r5,pc}
 1308              	.L253:
 1309 002e C046     	 .align 2
 1310              	.L252:
 1311 0030 00000000 	 .word .LANCHOR16
 1313              	 .section .text.prvIdleTask,"ax",%progbits
 1314              	 .align 1
 1315              	 .code 16
 1316              	 .thumb_func
 1318              	prvIdleTask:
 1319 0000 70B5     	 push {r4,r5,r6,lr}
 1320              	.L256:
 1321 0002 154C     	 ldr r4,.L262
 1322 0004 2368     	 ldr r3,[r4]
 1323 0006 002B     	 cmp r3,#0
 1324 0008 1ED0     	 beq .L261
 1325 000a FFF7FEFF 	 bl vTaskSuspendAll
 1326 000e 134D     	 ldr r5,.L262+4
 1327 0010 2E68     	 ldr r6,[r5]
 1328 0012 FFF7FEFF 	 bl xTaskResumeAll
 1329 0016 002E     	 cmp r6,#0
 1330 0018 F3D0     	 beq .L256
 1331 001a FFF7FEFF 	 bl vPortEnterCritical
 1332 001e EB68     	 ldr r3,[r5,#12]
 1333 0020 DD68     	 ldr r5,[r3,#12]
 1334 0022 281D     	 add r0,r5,#4
 1335 0024 FFF7FEFF 	 bl uxListRemove
 1336 0028 0D4A     	 ldr r2,.L262+8
 1337 002a 1368     	 ldr r3,[r2]
 1338 002c 013B     	 sub r3,r3,#1
 1339 002e 1360     	 str r3,[r2]
 1340 0030 2368     	 ldr r3,[r4]
 1341 0032 013B     	 sub r3,r3,#1
 1342 0034 2360     	 str r3,[r4]
 1343 0036 FFF7FEFF 	 bl vPortExitCritical
 1344 003a 286B     	 ldr r0,[r5,#48]
 1345 003c FFF7FEFF 	 bl vPortFree
 1346 0040 281C     	 mov r0,r5
 1347 0042 FFF7FEFF 	 bl vPortFree
 1348 0046 DCE7     	 b .L256
 1349              	.L261:
 1350 0048 064B     	 ldr r3,.L262+12
 1351 004a 1B68     	 ldr r3,[r3]
 1352 004c 012B     	 cmp r3,#1
 1353 004e D8D9     	 bls .L256
 1354 0050 FFF7FEFF 	 bl vPortYield
 1355 0054 D5E7     	 b .L256
 1356              	.L263:
 1357 0056 C046     	 .align 2
 1358              	.L262:
 1359 0058 00000000 	 .word .LANCHOR15
 1360 005c 00000000 	 .word .LANCHOR11
 1361 0060 00000000 	 .word .LANCHOR7
 1362 0064 00000000 	 .word .LANCHOR8
 1364              	 .section .text.vTaskSwitchContext,"ax",%progbits
 1365              	 .align 1
 1366              	 .global vTaskSwitchContext
 1367              	 .code 16
 1368              	 .thumb_func
 1370              	vTaskSwitchContext:
 1371 0000 154B     	 ldr r3,.L273
 1372 0002 30B5     	 push {r4,r5,lr}
 1373 0004 1A68     	 ldr r2,[r3]
 1374 0006 154B     	 ldr r3,.L273+4
 1375 0008 002A     	 cmp r2,#0
 1376 000a 02D0     	 beq .L265
 1377 000c 0122     	 mov r2,#1
 1378 000e 1A60     	 str r2,[r3]
 1379 0010 20E0     	 b .L264
 1380              	.L265:
 1381 0012 1348     	 ldr r0,.L273+8
 1382 0014 1A60     	 str r2,[r3]
 1383 0016 0268     	 ldr r2,[r0]
 1384              	.L267:
 1385 0018 1423     	 mov r3,#20
 1386 001a 5343     	 mul r3,r2
 1387 001c 1149     	 ldr r1,.L273+12
 1388 001e 5C58     	 ldr r4,[r3,r1]
 1389 0020 002C     	 cmp r4,#0
 1390 0022 05D1     	 bne .L272
 1391 0024 002A     	 cmp r2,#0
 1392 0026 01D1     	 bne .L268
 1393              	
 1394 0028 72B6     	 cpsid i
 1395              	
 1396              	 .code 16
 1397              	.L269:
 1398 002a FEE7     	 b .L269
 1399              	.L268:
 1400 002c 013A     	 sub r2,r2,#1
 1401 002e F3E7     	 b .L267
 1402              	.L272:
 1403 0030 CC18     	 add r4,r1,r3
 1404 0032 6568     	 ldr r5,[r4,#4]
 1405 0034 0833     	 add r3,r3,#8
 1406 0036 6D68     	 ldr r5,[r5,#4]
 1407 0038 CB18     	 add r3,r1,r3
 1408 003a 6560     	 str r5,[r4,#4]
 1409 003c 9D42     	 cmp r5,r3
 1410 003e 01D1     	 bne .L271
 1411 0040 6B68     	 ldr r3,[r5,#4]
 1412 0042 6360     	 str r3,[r4,#4]
 1413              	.L271:
 1414 0044 1423     	 mov r3,#20
 1415 0046 5343     	 mul r3,r2
 1416 0048 C918     	 add r1,r1,r3
 1417 004a 4B68     	 ldr r3,[r1,#4]
 1418 004c D968     	 ldr r1,[r3,#12]
 1419 004e 064B     	 ldr r3,.L273+16
 1420 0050 1960     	 str r1,[r3]
 1421 0052 0260     	 str r2,[r0]
 1422              	.L264:
 1423              	 
 1424 0054 30BD     	 pop {r4,r5,pc}
 1425              	.L274:
 1426 0056 C046     	 .align 2
 1427              	.L273:
 1428 0058 00000000 	 .word .LANCHOR16
 1429 005c 00000000 	 .word .LANCHOR20
 1430 0060 00000000 	 .word .LANCHOR14
 1431 0064 00000000 	 .word .LANCHOR8
 1432 0068 00000000 	 .word .LANCHOR5
 1434              	 .section .text.vTaskSuspend,"ax",%progbits
 1435              	 .align 1
 1436              	 .global vTaskSuspend
 1437              	 .code 16
 1438              	 .thumb_func
 1440              	vTaskSuspend:
 1441 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1442 0002 041C     	 mov r4,r0
 1443 0004 FFF7FEFF 	 bl vPortEnterCritical
 1444 0008 1C4E     	 ldr r6,.L290
 1445 000a 002C     	 cmp r4,#0
 1446 000c 00D1     	 bne .L276
 1447 000e 3468     	 ldr r4,[r6]
 1448              	.L276:
 1449 0010 271D     	 add r7,r4,#4
 1450 0012 381C     	 mov r0,r7
 1451 0014 FFF7FEFF 	 bl uxListRemove
 1452 0018 A36A     	 ldr r3,[r4,#40]
 1453 001a 002B     	 cmp r3,#0
 1454 001c 03D0     	 beq .L277
 1455 001e 201C     	 mov r0,r4
 1456 0020 1830     	 add r0,r0,#24
 1457 0022 FFF7FEFF 	 bl uxListRemove
 1458              	.L277:
 1459 0026 164D     	 ldr r5,.L290+4
 1460 0028 391C     	 mov r1,r7
 1461 002a 281C     	 mov r0,r5
 1462 002c FFF7FEFF 	 bl vListInsertEnd
 1463 0030 FFF7FEFF 	 bl vPortExitCritical
 1464 0034 134B     	 ldr r3,.L290+8
 1465 0036 1A68     	 ldr r2,[r3]
 1466 0038 1F1C     	 mov r7,r3
 1467 003a 002A     	 cmp r2,#0
 1468 003c 05D0     	 beq .L278
 1469 003e FFF7FEFF 	 bl vPortEnterCritical
 1470 0042 FFF7FEFF 	 bl prvResetNextTaskUnblockTime
 1471 0046 FFF7FEFF 	 bl vPortExitCritical
 1472              	.L278:
 1473 004a 3368     	 ldr r3,[r6]
 1474 004c 9C42     	 cmp r4,r3
 1475 004e 14D1     	 bne .L275
 1476 0050 3B68     	 ldr r3,[r7]
 1477 0052 002B     	 cmp r3,#0
 1478 0054 08D0     	 beq .L280
 1479 0056 0C4B     	 ldr r3,.L290+12
 1480 0058 1B68     	 ldr r3,[r3]
 1481 005a 002B     	 cmp r3,#0
 1482 005c 01D0     	 beq .L281
 1483              	
 1484 005e 72B6     	 cpsid i
 1485              	
 1486              	 .code 16
 1487              	.L282:
 1488 0060 FEE7     	 b .L282
 1489              	.L281:
 1490 0062 FFF7FEFF 	 bl vPortYield
 1491 0066 08E0     	 b .L275
 1492              	.L280:
 1493 0068 084A     	 ldr r2,.L290+16
 1494 006a 2968     	 ldr r1,[r5]
 1495 006c 1268     	 ldr r2,[r2]
 1496 006e 9142     	 cmp r1,r2
 1497 0070 01D1     	 bne .L283
 1498 0072 3360     	 str r3,[r6]
 1499 0074 01E0     	 b .L275
 1500              	.L283:
 1501 0076 FFF7FEFF 	 bl vTaskSwitchContext
 1502              	.L275:
 1503              	 
